Date,Time,ERR,ErrD,TFCK,BFP,RSSI(dB),TRSS(dB),TQly,E2EQ,RxBt(V),MAIN,CLUT,Cels(V),AmbT,CanT,A2(V),EngT,Tst1,Tst2,Tet3,Tet4,Tst5,Tst6,Tst7,Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,EX3,EX4,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,SI,SJ,LSW,TxBat(V)
2022-06-05,06:41:24.410,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:24.980,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:25.480,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:26.040,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:26.610,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:27.170,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:27.750,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:28.320,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:28.880,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:29.440,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:30.000,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:30.570,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:31.120,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:31.680,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:32.250,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:32.820,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:33.390,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:33.890,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:34.390,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:34.950,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:35.530,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:36.090,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:36.660,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:37.160,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:37.670,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:38.240,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:38.740,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:39.240,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:39.790,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:40.360,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:40.920,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:41.490,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:42.050,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:42.550,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:43.050,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:43.630,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:44.190,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:44.700,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:45.270,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:45.830,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:46.400,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:46.970,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:47.470,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:48.030,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:48.600,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:49.160,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:49.720,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:50.290,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:50.840,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:51.410,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:51.970,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:52.550,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:53.110,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:53.610,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:54.110,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:54.680,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:55.240,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:55.740,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:56.310,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:56.880,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:57.440,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:58.000,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:41:58.560,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:59.130,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:41:59.680,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:00.240,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:00.810,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:01.370,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:01.930,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:02.510,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:03.070,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:03.630,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:04.200,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:04.770,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:05.330,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:05.890,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:06.450,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:07.010,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:07.510,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:08.090,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:08.590,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:09.160,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:09.670,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:10.180,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:10.690,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:11.260,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:11.830,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:12.400,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:12.970,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:13.550,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:14.120,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:14.690,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:15.250,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000004064,7.5
2022-06-05,06:42:15.820,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:16.400,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,1,-1,-1,0x0000000000000064,7.5
2022-06-05,06:42:16.970,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000024,7.5
2022-06-05,06:42:17.540,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,-1,-1,-1,0x0000000000000024,7.5
2022-06-05,06:42:18.100,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,-1,-1,-1,0x0000000000004024,7.5
2022-06-05,06:42:18.660,0,0,0,0,0,0,0,0,0.0,0,0,0.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,-1024,0,1,-1024,-173,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,1,-1,-1,-1,0x0000000000004024,7.5
